#TYPE Selected.System.IO.DirectoryInfo
"Name","Length"
"slider-handle-disabled@2x.png","698"
"slider-handle-disabled@3x.png","935"
"slider-handle-hovered.png","493"
"slider-handle-hovered@2x.png","875"
"slider-handle-hovered@3x.png","1283"
"slider-handle-pressed.png","442"
"slider-handle-pressed@2x.png","698"
"slider-handle-pressed@3x.png","935"
"slider-handle.png","493"
"slider-handle@2x.png","875"
"slider-handle@3x.png","1283"
"spinbox-background-atlimit.png","317"
"spinbox-background-atlimit@2x.png","683"
"spinbox-background-atlimit@3x.png","1138"
"spinbox-background-disabled.png","196"
"spinbox-background-disabled@2x.png","312"
"spinbox-background-disabled@3x.png","470"
"spinbox-background-down-hovered.png","317"
"spinbox-background-down-hovered@2x.png","683"
"spinbox-background-down-hovered@3x.png","1138"
"spinbox-background-down-pressed.png","317"
"spinbox-background-down-pressed@2x.png","683"
"spinbox-background-down-pressed@3x.png","1138"
"spinbox-background-hovered.png","314"
"spinbox-background-hovered@2x.png","670"
"spinbox-background-hovered@3x.png","1120"
"spinbox-background-up-hovered.png","317"
"spinbox-background-up-hovered@2x.png","683"
"spinbox-background-up-hovered@3x.png","1138"
"spinbox-background-up-pressed.png","317"
"spinbox-background-up-pressed@2x.png","683"
"spinbox-background-up-pressed@3x.png","1138"
"spinbox-background.png","317"
"spinbox-background@2x.png","683"
"spinbox-background@3x.png","1138"
"spinbox-indicator-down-background-atlimit.png","83"
"spinbox-indicator-down-background-atlimit@2x.png","92"
"spinbox-indicator-down-background-atlimit@3x.png","101"
"spinbox-indicator-down-background-disabled.png","83"
"spinbox-indicator-down-background-disabled@2x.png","92"
"spinbox-indicator-down-background-disabled@3x.png","101"
"spinbox-indicator-down-background-down-hovered.png","166"
"spinbox-indicator-down-background-down-hovered@2x.png","233"
"spinbox-indicator-down-background-down-hovered@3x.png","305"
"spinbox-indicator-down-background-down-pressed.png","166"
"spinbox-indicator-down-background-down-pressed@2x.png","233"
"spinbox-indicator-down-background-down-pressed@3x.png","305"
"spinbox-indicator-down-background-hovered.png","83"
"spinbox-indicator-down-background-hovered@2x.png","92"
"spinbox-indicator-down-background-hovered@3x.png","101"
"spinbox-indicator-down-background-up-hovered.png","83"
"spinbox-indicator-down-background-up-hovered@2x.png","92"
"spinbox-indicator-down-background-up-hovered@3x.png","101"
"spinbox-indicator-down-background-up-pressed.png","83"
"spinbox-indicator-down-background-up-pressed@2x.png","92"
"spinbox-indicator-down-background-up-pressed@3x.png","101"
"spinbox-indicator-down-background.png","83"
"spinbox-indicator-down-background@2x.png","92"
"spinbox-indicator-down-background@3x.png","101"
"spinbox-indicator-down-icon-atlimit.png","145"
"spinbox-indicator-down-icon-atlimit@2x.png","176"
"spinbox-indicator-down-icon-atlimit@3x.png","211"
"spinbox-indicator-down-icon-disabled.png","145"
"spinbox-indicator-down-icon-disabled@2x.png","176"
"spinbox-indicator-down-icon-disabled@3x.png","211"
"spinbox-indicator-down-icon-down-hovered.png","118"
"spinbox-indicator-down-icon-down-hovered@2x.png","164"
"spinbox-indicator-down-icon-down-hovered@3x.png","211"
"spinbox-indicator-down-icon-down-pressed.png","145"
"spinbox-indicator-down-icon-down-pressed@2x.png","173"
"spinbox-indicator-down-icon-down-pressed@3x.png","219"
"spinbox-indicator-down-icon-hovered.png","118"
"spinbox-indicator-down-icon-hovered@2x.png","164"
"spinbox-indicator-down-icon-hovered@3x.png","211"
"spinbox-indicator-down-icon-up-hovered.png","118"
"spinbox-indicator-down-icon-up-hovered@2x.png","164"
"spinbox-indicator-down-icon-up-hovered@3x.png","211"
"spinbox-indicator-down-icon-up-pressed.png","118"
"spinbox-indicator-down-icon-up-pressed@2x.png","164"
"spinbox-indicator-down-icon-up-pressed@3x.png","211"
"spinbox-indicator-down-icon.png","118"
"spinbox-indicator-down-icon@2x.png","164"
"spinbox-indicator-down-icon@3x.png","211"
"spinbox-indicator-up-background-atlimit.png","83"
"spinbox-indicator-up-background-atlimit@2x.png","92"
"spinbox-indicator-up-background-atlimit@3x.png","101"
"spinbox-indicator-up-background-disabled.png","83"
"spinbox-indicator-up-background-disabled@2x.png","92"
"spinbox-indicator-up-background-disabled@3x.png","101"
"spinbox-indicator-up-background-down-hovered.png","83"
"spinbox-indicator-up-background-down-hovered@2x.png","92"
"spinbox-indicator-up-background-down-hovered@3x.png","101"
"spinbox-indicator-up-background-down-pressed.png","83"
"spinbox-indicator-up-background-down-pressed@2x.png","92"
"spinbox-indicator-up-background-down-pressed@3x.png","101"
"spinbox-indicator-up-background-hovered.png","83"
"spinbox-indicator-up-background-hovered@2x.png","92"
"spinbox-indicator-up-background-hovered@3x.png","101"
"spinbox-indicator-up-background-up-hovered.png","166"
"spinbox-indicator-up-background-up-hovered@2x.png","233"
"spinbox-indicator-up-background-up-hovered@3x.png","305"
"spinbox-indicator-up-background-up-pressed.png","166"
"spinbox-indicator-up-background-up-pressed@2x.png","233"
"spinbox-indicator-up-background-up-pressed@3x.png","305"
"spinbox-indicator-up-background.png","83"
"spinbox-indicator-up-background@2x.png","92"
"spinbox-indicator-up-background@3x.png","101"
"spinbox-indicator-up-icon-atlimit.png","133"
"spinbox-indicator-up-icon-atlimit@2x.png","164"
"spinbox-indicator-up-icon-atlimit@3x.png","210"
"spinbox-indicator-up-icon-disabled.png","133"
"spinbox-indicator-up-icon-disabled@2x.png","164"
"spinbox-indicator-up-icon-disabled@3x.png","210"
"spinbox-indicator-up-icon-down-hovered.png","118"
"spinbox-indicator-up-icon-down-hovered@2x.png","150"
"spinbox-indicator-up-icon-down-hovered@3x.png","210"
"spinbox-indicator-up-icon-down-pressed.png","118"
"spinbox-indicator-up-icon-down-pressed@2x.png","150"
"spinbox-indicator-up-icon-down-pressed@3x.png","210"
"spinbox-indicator-up-icon-hovered.png","118"
"spinbox-indicator-up-icon-hovered@2x.png","150"
"spinbox-indicator-up-icon-hovered@3x.png","210"
"spinbox-indicator-up-icon-up-hovered.png","118"
"spinbox-indicator-up-icon-up-hovered@2x.png","150"
"spinbox-indicator-up-icon-up-hovered@3x.png","210"
"spinbox-indicator-up-icon-up-pressed.png","135"
"spinbox-indicator-up-icon-up-pressed@2x.png","167"
"spinbox-indicator-up-icon-up-pressed@3x.png","214"
"spinbox-indicator-up-icon.png","118"
"spinbox-indicator-up-icon@2x.png","150"
"spinbox-indicator-up-icon@3x.png","210"
"textarea-background-disabled.png","417"
"textarea-background-disabled@2x.png","977"
"textarea-background-disabled@3x.png","1557"
"textarea-background-focused.png","460"
"textarea-background-focused@2x.png","1106"
"textarea-background-focused@3x.png","1742"
"textarea-background-hovered.png","417"
"textarea-background-hovered@2x.png","977"
"textarea-background-hovered@3x.png","1557"
"textarea-background.png","417"
"textarea-background@2x.png","977"
"textarea-background@3x.png","1557"
"textfield-background-disabled.png","362"
"textfield-background-disabled@2x.png","797"
"textfield-background-disabled@3x.png","1215"
"textfield-background-focused.png","310"
"textfield-background-focused@2x.png","728"
"textfield-background-focused@3x.png","1068"
"textfield-background-hovered.png","336"
"textfield-background-hovered@2x.png","771"
"textfield-background-hovered@3x.png","1121"
"textfield-background.png","348"
"textfield-background@2x.png","793"
"textfield-background@3x.png","1191"
"checkmark.png","200"
"checkmark@2x.png","252"
"checkmark@3x.png","321"
"close_big.png","155"
"close_big@2x.png","253"
"close_big@3x.png","341"
"menuarrow.png","165"
"menuarrow@2x.png","185"
"menuarrow@3x.png","205"
"search-magnifier.png","279"
"search-magnifier@2x.png","419"
"search-magnifier@3x.png","604"
"ButtonBackground.qml","5234"
"CheckIndicator.qml","4074"
"CopyAction.qml","287"
"CutAction.qml","286"
"DeleteAction.qml","289"
"FocusFrame.qml","1817"
"PasteAction.qml","288"
"plugins.qmltypes","979"
"qmldir","1082"
"qtquickcontrols2fluentwinui3styleimplplugin.dll","30520"
"RadioIndicator.qml","3294"
"RedoAction.qml","238"
"SelectAllAction.qml","292"
"StyleImage.qml","2769"
"SwitchIndicator.qml","5020"
"TextEditingContextMenu.qml","1017"
"UndoAction.qml","238"
"images",
"checkbox-indicator-checked-disabled.png","170"
"checkbox-indicator-checked-disabled@2x.png","242"
"checkbox-indicator-checked-disabled@3x.png","298"
"checkbox-indicator-checked-hovered.png","184"
"checkbox-indicator-checked-hovered@2x.png","263"
"checkbox-indicator-checked-hovered@3x.png","339"
"checkbox-indicator-checked-pressed.png","183"
"checkbox-indicator-checked-pressed@2x.png","294"
"checkbox-indicator-checked-pressed@3x.png","341"
"checkbox-indicator-checked.png","178"
"checkbox-indicator-checked@2x.png","258"
"checkbox-indicator-checked@3x.png","308"
"checkbox-indicator-disabled-partiallyChecked.png","170"
"checkbox-indicator-disabled-partiallyChecked@2x.png","242"
"checkbox-indicator-disabled-partiallyChecked@3x.png","298"
"checkbox-indicator-disabled.png","201"
"checkbox-indicator-disabled@2x.png","295"
"checkbox-indicator-disabled@3x.png","395"
"checkbox-indicator-hovered-partiallyChecked.png","184"
"checkbox-indicator-hovered-partiallyChecked@2x.png","263"
"checkbox-indicator-hovered-partiallyChecked@3x.png","339"
"checkbox-indicator-hovered.png","209"
"checkbox-indicator-hovered@2x.png","310"
"checkbox-indicator-hovered@3x.png","430"
"checkbox-indicator-partiallyChecked-pressed.png","183"
"checkbox-indicator-partiallyChecked-pressed@2x.png","294"
"checkbox-indicator-partiallyChecked-pressed@3x.png","341"
"checkbox-indicator-partiallyChecked.png","178"
"checkbox-indicator-partiallyChecked@2x.png","258"
"checkbox-indicator-partiallyChecked@3x.png","308"
"checkbox-indicator-pressed.png","205"
"checkbox-indicator-pressed@2x.png","323"
"checkbox-indicator-pressed@3x.png","423"
"checkbox-indicator.png","205"
"checkbox-indicator@2x.png","325"
"checkbox-indicator@3x.png","448"
"combobox-background-disabled.png","226"
"combobox-background-disabled@2x.png","417"
"combobox-background-disabled@3x.png","628"
"combobox-background-focused.png","450"
"combobox-background-focused@2x.png","1004"
"combobox-background-focused@3x.png","1677"
"combobox-background-hovered-open.png","432"
"combobox-background-hovered-open@2x.png","1017"
"combobox-background-hovered-open@3x.png","1669"
"combobox-background-hovered.png","432"
"combobox-background-hovered@2x.png","1017"
"combobox-background-hovered@3x.png","1669"
"combobox-background-open-pressed.png","226"
"combobox-background-open-pressed@2x.png","417"
"combobox-background-open-pressed@3x.png","628"
"combobox-background-open.png","450"
"combobox-background-open@2x.png","1004"
"combobox-background-open@3x.png","1677"
"combobox-background-pressed.png","226"
"combobox-background-pressed@2x.png","417"
"combobox-background-pressed@3x.png","628"
"combobox-background.png","450"
"combobox-background@2x.png","1004"
"combobox-background@3x.png","1677"
"combobox-indicator-disabled.png","125"
"combobox-indicator-disabled@2x.png","171"
"combobox-indicator-disabled@3x.png","184"
"combobox-indicator-focused.png","125"
"combobox-indicator-focused@2x.png","171"
"combobox-indicator-focused@3x.png","184"
"combobox-indicator-hovered-open.png","125"
"combobox-indicator-hovered-open@2x.png","171"
"combobox-indicator-hovered-open@3x.png","184"
"combobox-indicator-hovered.png","125"
"combobox-indicator-hovered@2x.png","171"
"combobox-indicator-hovered@3x.png","184"
"combobox-indicator-open-pressed.png","125"
"combobox-indicator-open-pressed@2x.png","171"
"combobox-indicator-open-pressed@3x.png","184"
"combobox-indicator-open.png","125"
"combobox-indicator-open@2x.png","171"
"combobox-indicator-open@3x.png","184"
"combobox-indicator-pressed.png","125"
"combobox-indicator-pressed@2x.png","171"
"combobox-indicator-pressed@3x.png","184"
"combobox-indicator.png","125"
"combobox-indicator@2x.png","171"
"combobox-indicator@3x.png","184"
"editablecombobox-background-hovered-open.png","389"
"editablecombobox-background-hovered-open@2x.png","932"
"editablecombobox-background-hovered-open@3x.png","1493"
"editablecombobox-background-open-pressed.png","389"
"editablecombobox-background-open-pressed@2x.png","932"
"editablecombobox-background-open-pressed@3x.png","1493"
"editablecombobox-background-open.png","389"
"editablecombobox-background-open@2x.png","932"
"editablecombobox-background-open@3x.png","1493"
"editablecombobox-indicator-hovered-open.png","125"
"editablecombobox-indicator-hovered-open@2x.png","171"
"editablecombobox-indicator-hovered-open@3x.png","184"
"editablecombobox-indicator-open-pressed.png","125"
"editablecombobox-indicator-open-pressed@2x.png","171"
"editablecombobox-indicator-open-pressed@3x.png","184"
"editablecombobox-indicator-open.png","125"
"editablecombobox-indicator-open@2x.png","171"
"editablecombobox-indicator-open@3x.png","184"
"editablecombobox-popup-background-hovered-open.png","4029"
"editablecombobox-popup-background-hovered-open@2x.png","8092"
"editablecombobox-popup-background-hovered-open@3x.png","15720"
"editablecombobox-popup-background-open-pressed.png","4029"
"editablecombobox-popup-background-open-pressed@2x.png","8092"
"editablecombobox-popup-background-open-pressed@3x.png","15720"
"editablecombobox-popup-background-open.png","4029"
"editablecombobox-popup-background-open@2x.png","8092"
"editablecombobox-popup-background-open@3x.png","15720"
"frame-background-disabled.png","356"
"frame-background-disabled@2x.png","616"
"frame-background-disabled@3x.png","891"
"frame-background.png","356"
"frame-background@2x.png","616"
"frame-background@3x.png","891"
"itemdelegate-background-highlighted-hovered.png","178"
"itemdelegate-background-highlighted-hovered@2x.png","244"
"itemdelegate-background-highlighted-hovered@3x.png","327"
"itemdelegate-background-highlighted-pressed.png","165"
"itemdelegate-background-highlighted-pressed@2x.png","227"
"itemdelegate-background-highlighted-pressed@3x.png","301"
"itemdelegate-background-highlighted.png","178"
"itemdelegate-background-highlighted@2x.png","244"
"itemdelegate-background-highlighted@3x.png","327"
"itemdelegate-background-hovered.png","178"
"itemdelegate-background-hovered@2x.png","244"
"itemdelegate-background-hovered@3x.png","327"
"itemdelegate-background-pressed.png","165"
"itemdelegate-background-pressed@2x.png","227"
"itemdelegate-background-pressed@3x.png","301"
"pageindicatordelegate-indicator-delegate-current-hovered.png","161"
"pageindicatordelegate-indicator-delegate-current-hovered@2x.png","239"
"pageindicatordelegate-indicator-delegate-current-hovered@3x.png","282"
"pageindicatordelegate-indicator-delegate-current-pressed.png","154"
"pageindicatordelegate-indicator-delegate-current-pressed@2x.png","187"
"pageindicatordelegate-indicator-delegate-current-pressed@3x.png","254"
"pageindicatordelegate-indicator-delegate-current.png","150"
"pageindicatordelegate-indicator-delegate-current@2x.png","222"
"pageindicatordelegate-indicator-delegate-current@3x.png","281"
"pageindicatordelegate-indicator-delegate-pressed.png","106"
"pageindicatordelegate-indicator-delegate-pressed@2x.png","152"
"pageindicatordelegate-indicator-delegate-pressed@3x.png","197"
"pageindicatordelegate-indicator-disabled.png","132"
"pageindicatordelegate-indicator-disabled@2x.png","172"
"pageindicatordelegate-indicator-disabled@3x.png","205"
"pageindicatordelegate-indicator-hovered.png","154"
"pageindicatordelegate-indicator-hovered@2x.png","187"
"pageindicatordelegate-indicator-hovered@3x.png","254"
"pageindicatordelegate-indicator.png","135"
"pageindicatordelegate-indicator@2x.png","180"
"pageindicatordelegate-indicator@3x.png","228"
"popup-background.png","5538"
"popup-background@2x.png","13452"
"popup-background@3x.png","26289"
"progressbar-groove-disabled.png","81"
"progressbar-groove-disabled@2x.png","97"
"progressbar-groove-disabled@3x.png","112"
"progressbar-groove.png","81"
"progressbar-groove@2x.png","101"
"progressbar-groove@3x.png","113"
"radiobutton-indicator-checked-disabled.png","280"
"radiobutton-indicator-checked-disabled@2x.png","409"
"radiobutton-indicator-checked-disabled@3x.png","526"
"radiobutton-indicator-checked-hovered.png","326"
"radiobutton-indicator-checked-hovered@2x.png","530"
"radiobutton-indicator-checked-hovered@3x.png","673"
"radiobutton-indicator-checked-pressed.png","327"
"radiobutton-indicator-checked-pressed@2x.png","548"
"radiobutton-indicator-checked-pressed@3x.png","684"
"radiobutton-indicator-checked.png","288"
"radiobutton-indicator-checked@2x.png","432"
"radiobutton-indicator-checked@3x.png","567"
"radiobutton-indicator-disabled.png","341"
"radiobutton-indicator-disabled@2x.png","532"
"radiobutton-indicator-disabled@3x.png","700"
"radiobutton-indicator-hovered.png","388"
"radiobutton-indicator-hovered@2x.png","619"
"radiobutton-indicator-hovered@3x.png","793"
"radiobutton-indicator-pressed.png","360"
"radiobutton-indicator-pressed@2x.png","573"
"radiobutton-indicator-pressed@3x.png","756"
"radiobutton-indicator.png","397"
"radiobutton-indicator@2x.png","637"
"radiobutton-indicator@3x.png","820"
"rangeslider-first-handle-disabled.png","343"
"rangeslider-first-handle-disabled@2x.png","590"
"rangeslider-first-handle-disabled@3x.png","780"
"rangeslider-first-handle-handle-pressed.png","343"
"rangeslider-first-handle-handle-pressed@2x.png","590"
"rangeslider-first-handle-handle-pressed@3x.png","780"
"rangeslider-first-handle-hovered.png","513"
"rangeslider-first-handle-hovered@2x.png","1086"
"rangeslider-first-handle-hovered@3x.png","1545"
"rangeslider-first-handle.png","513"
"rangeslider-first-handle@2x.png","1086"
"rangeslider-first-handle@3x.png","1545"
"rangeslider-groove-disabled.png","128"
"rangeslider-groove-disabled@2x.png","174"
"rangeslider-groove-disabled@3x.png","212"
"rangeslider-groove-handle-pressed.png","128"
"rangeslider-groove-handle-pressed@2x.png","180"
"rangeslider-groove-handle-pressed@3x.png","231"
"rangeslider-groove-hovered.png","128"
"rangeslider-groove-hovered@2x.png","180"
"rangeslider-groove-hovered@3x.png","231"
"rangeslider-groove.png","128"
"rangeslider-groove@2x.png","180"
"rangeslider-groove@3x.png","231"
"rangeslider-second-handle-disabled.png","343"
"rangeslider-second-handle-disabled@2x.png","590"
"rangeslider-second-handle-disabled@3x.png","780"
"rangeslider-second-handle-handle-pressed.png","343"
"rangeslider-second-handle-handle-pressed@2x.png","590"
"rangeslider-second-handle-handle-pressed@3x.png","780"
"rangeslider-second-handle-hovered.png","513"
"rangeslider-second-handle-hovered@2x.png","1086"
"rangeslider-second-handle-hovered@3x.png","1545"
"rangeslider-second-handle.png","513"
"rangeslider-second-handle@2x.png","1086"
"rangeslider-second-handle@3x.png","1545"
"slider-groove-disabled.png","129"
"slider-groove-disabled@2x.png","179"
"slider-groove-disabled@3x.png","214"
"slider-groove-hovered.png","129"
"slider-groove-hovered@2x.png","176"
"slider-groove-hovered@3x.png","234"
"slider-groove-pressed.png","129"
"slider-groove-pressed@2x.png","176"
"slider-groove-pressed@3x.png","234"
"slider-groove.png","129"
"slider-groove@2x.png","176"
"slider-groove@3x.png","234"
"slider-handle-disabled.png","343"
"slider-handle-disabled@2x.png","590"
"slider-handle-disabled@3x.png","780"
"slider-handle-hovered.png","513"
"slider-handle-hovered@2x.png","1086"
"slider-handle-hovered@3x.png","1545"
"slider-handle-pressed.png","343"
"slider-handle-pressed@2x.png","590"
"slider-handle-pressed@3x.png","780"
"slider-handle.png","513"
"slider-handle@2x.png","1086"
"slider-handle@3x.png","1545"
"spinbox-background-atlimit.png","438"
"spinbox-background-atlimit@2x.png","992"
"spinbox-background-atlimit@3x.png","1661"
"spinbox-background-disabled.png","225"
"spinbox-background-disabled@2x.png","408"
"spinbox-background-disabled@3x.png","617"
"spinbox-background-down-hovered.png","438"
"spinbox-background-down-hovered@2x.png","992"
"spinbox-background-down-hovered@3x.png","1661"
"spinbox-background-down-pressed.png","438"
"spinbox-background-down-pressed@2x.png","992"
"spinbox-background-down-pressed@3x.png","1661"
"spinbox-background-hovered.png","420"
"spinbox-background-hovered@2x.png","995"
"spinbox-background-hovered@3x.png","1638"
"spinbox-background-up-hovered.png","438"
"spinbox-background-up-hovered@2x.png","992"
"spinbox-background-up-hovered@3x.png","1661"
"spinbox-background-up-pressed.png","438"
"spinbox-background-up-pressed@2x.png","992"
"spinbox-background-up-pressed@3x.png","1661"
"spinbox-background.png","438"
"spinbox-background@2x.png","992"
"spinbox-background@3x.png","1661"
"spinbox-indicator-down-background-atlimit.png","83"
"spinbox-indicator-down-background-atlimit@2x.png","92"
"spinbox-indicator-down-background-atlimit@3x.png","101"
"spinbox-indicator-down-background-disabled.png","83"
"spinbox-indicator-down-background-disabled@2x.png","92"
"spinbox-indicator-down-background-disabled@3x.png","101"
"spinbox-indicator-down-background-down-hovered.png","166"
"spinbox-indicator-down-background-down-hovered@2x.png","222"
"spinbox-indicator-down-background-down-hovered@3x.png","281"
"spinbox-indicator-down-background-down-pressed.png","166"
"spinbox-indicator-down-background-down-pressed@2x.png","222"
"spinbox-indicator-down-background-down-pressed@3x.png","281"
"spinbox-indicator-down-background-hovered.png","83"
"spinbox-indicator-down-background-hovered@2x.png","92"
"spinbox-indicator-down-background-hovered@3x.png","101"
"spinbox-indicator-down-background-up-hovered.png","83"
"spinbox-indicator-down-background-up-hovered@2x.png","92"
"spinbox-indicator-down-background-up-hovered@3x.png","101"
"spinbox-indicator-down-background-up-pressed.png","83"
"spinbox-indicator-down-background-up-pressed@2x.png","92"
"spinbox-indicator-down-background-up-pressed@3x.png","101"
"spinbox-indicator-down-background.png","83"
"spinbox-indicator-down-background@2x.png","92"
"spinbox-indicator-down-background@3x.png","101"
"spinbox-indicator-down-icon-atlimit.png","134"
"spinbox-indicator-down-icon-atlimit@2x.png","184"
"spinbox-indicator-down-icon-atlimit@3x.png","211"
"spinbox-indicator-down-icon-disabled.png","134"
"spinbox-indicator-down-icon-disabled@2x.png","184"
"spinbox-indicator-down-icon-disabled@3x.png","211"
"spinbox-indicator-down-icon-down-hovered.png","138"
"spinbox-indicator-down-icon-down-hovered@2x.png","180"
"spinbox-indicator-down-icon-down-hovered@3x.png","215"
"spinbox-indicator-down-icon-down-pressed.png","134"
"spinbox-indicator-down-icon-down-pressed@2x.png","183"
"spinbox-indicator-down-icon-down-pressed@3x.png","215"
"spinbox-indicator-down-icon-hovered.png","138"
"spinbox-indicator-down-icon-hovered@2x.png","180"
"spinbox-indicator-down-icon-hovered@3x.png","215"
"spinbox-indicator-down-icon-up-hovered.png","138"
"spinbox-indicator-down-icon-up-hovered@2x.png","180"
"spinbox-indicator-down-icon-up-hovered@3x.png","215"
"spinbox-indicator-down-icon-up-pressed.png","138"
"spinbox-indicator-down-icon-up-pressed@2x.png","180"
"spinbox-indicator-down-icon-up-pressed@3x.png","215"
"spinbox-indicator-down-icon.png","138"
"spinbox-indicator-down-icon@2x.png","180"
"spinbox-indicator-down-icon@3x.png","215"
"spinbox-indicator-up-background-atlimit.png","83"
"spinbox-indicator-up-background-atlimit@2x.png","92"
"spinbox-indicator-up-background-atlimit@3x.png","101"
"spinbox-indicator-up-background-disabled.png","83"
"spinbox-indicator-up-background-disabled@2x.png","92"
"spinbox-indicator-up-background-disabled@3x.png","101"
"spinbox-indicator-up-background-down-hovered.png","83"
"spinbox-indicator-up-background-down-hovered@2x.png","92"
"spinbox-indicator-up-background-down-hovered@3x.png","101"
"spinbox-indicator-up-background-down-pressed.png","83"
"spinbox-indicator-up-background-down-pressed@2x.png","92"
"spinbox-indicator-up-background-down-pressed@3x.png","101"
"spinbox-indicator-up-background-hovered.png","83"
"spinbox-indicator-up-background-hovered@2x.png","92"
"spinbox-indicator-up-background-hovered@3x.png","101"
"spinbox-indicator-up-background-up-hovered.png","166"
"spinbox-indicator-up-background-up-hovered@2x.png","222"
"spinbox-indicator-up-background-up-hovered@3x.png","281"
"spinbox-indicator-up-background-up-pressed.png","166"
"spinbox-indicator-up-background-up-pressed@2x.png","222"
"spinbox-indicator-up-background-up-pressed@3x.png","281"
"spinbox-indicator-up-background.png","83"
"spinbox-indicator-up-background@2x.png","92"
"spinbox-indicator-up-background@3x.png","101"
"spinbox-indicator-up-icon-atlimit.png","132"
"spinbox-indicator-up-icon-atlimit@2x.png","164"
"spinbox-indicator-up-icon-atlimit@3x.png","203"
"spinbox-indicator-up-icon-disabled.png","132"
"spinbox-indicator-up-icon-disabled@2x.png","164"
"spinbox-indicator-up-icon-disabled@3x.png","203"
"spinbox-indicator-up-icon-down-hovered.png","131"
"spinbox-indicator-up-icon-down-hovered@2x.png","164"
"spinbox-indicator-up-icon-down-hovered@3x.png","206"
"spinbox-indicator-up-icon-down-pressed.png","131"
"spinbox-indicator-up-icon-down-pressed@2x.png","164"
"spinbox-indicator-up-icon-down-pressed@3x.png","206"
"spinbox-indicator-up-icon-hovered.png","131"
"spinbox-indicator-up-icon-hovered@2x.png","164"
"spinbox-indicator-up-icon-hovered@3x.png","206"
"spinbox-indicator-up-icon-up-hovered.png","131"
"spinbox-indicator-up-icon-up-hovered@2x.png","164"
"spinbox-indicator-up-icon-up-hovered@3x.png","206"
"spinbox-indicator-up-icon-up-pressed.png","133"
"spinbox-indicator-up-icon-up-pressed@2x.png","169"
"spinbox-indicator-up-icon-up-pressed@3x.png","206"
"spinbox-indicator-up-icon.png","131"
"spinbox-indicator-up-icon@2x.png","164"
"spinbox-indicator-up-icon@3x.png","206"
"textarea-background-disabled.png","528"
"textarea-background-disabled@2x.png","1231"
"textarea-background-disabled@3x.png","1957"
"textarea-background-focused.png","485"
"textarea-background-focused@2x.png","1114"
"textarea-background-focused@3x.png","1803"
"textarea-background-hovered.png","528"
"textarea-background-hovered@2x.png","1231"
"textarea-background-hovered@3x.png","1957"
"textarea-background.png","528"
"textarea-background@2x.png","1231"
"textarea-background@3x.png","1957"
"textfield-background-disabled.png","428"
"textfield-background-disabled@2x.png","984"
"textfield-background-disabled@3x.png","1548"
"textfield-background-focused.png","398"
"textfield-background-focused@2x.png","895"
"textfield-background-focused@3x.png","1354"
"textfield-background-hovered.png","431"
"textfield-background-hovered@2x.png","962"
"textfield-background-hovered@3x.png","1529"
"textfield-background.png","430"
"textfield-background@2x.png","966"
"textfield-background@3x.png","1529"
"impl",
"ApplicationWindow.qml","416"
"BusyIndicator.qml","1241"
"Button.qml","1594"
"CheckBox.qml","1621"
"CheckDelegate.qml","2045"
"ComboBox.qml","5276"
"DelayButton.qml","2922"
"Dial.qml","1549"
"Dialog.qml","2443"
"DialogButtonBox.qml","1538"
"DoubleSpinBox.qml","5319"
"Drawer.qml","2164"
"Frame.qml","859"
"GroupBox.qml","1526"
"HorizontalHeaderView.qml","851"
"HorizontalHeaderViewDelegate.qml","1386"
"ItemDelegate.qml","1626"
"Label.qml","454"
"Menu.qml","1759"
"MenuBar.qml","1450"
"MenuBarItem.qml","1489"
"MenuItem.qml","2679"
"MenuSeparator.qml","977"
"Page.qml","1068"
"PageIndicator.qml","1255"
"Pane.qml","794"
"plugins.qmltypes","6194"
"Popup.qml","1063"
"ProgressBar.qml","2868"
"qmldir","3644"
"qtquickcontrols2fusionstyleplugin.dll","31544"
"RadioButton.qml","1571"
"RadioDelegate.qml","2045"
"RangeSlider.qml","2224"
"RoundButton.qml","2790"
"ScrollBar.qml","1863"
"ScrollIndicator.qml","1420"
"ScrollView.qml","1120"
"SearchField.qml","8000"
"SelectionRectangle.qml","1015"
"Slider.qml","1400"
"SpinBox.qml","5274"
"SplitView.qml","1385"
"SwipeDelegate.qml","1733"
"Switch.qml","1561"
"SwitchDelegate.qml","2123"
"TabBar.qml","1506"
"TabButton.qml","2233"
"TextArea.qml","1879"
"TextField.qml","1864"
"ToolBar.qml","1774"
"ToolButton.qml","1318"
"ToolSeparator.qml","1142"
"ToolTip.qml","1448"
"TreeViewDelegate.qml","4047"
"Tumbler.qml","1940"
"VerticalHeaderView.qml","841"
"VerticalHeaderViewDelegate.qml","1386"
"ButtonPanel.qml","1577"
"CheckIndicator.qml","2161"
"CopyAction.qml","287"
"CutAction.qml","286"
"DeleteAction.qml","289"
"PasteAction.qml","288"
"plugins.qmltypes","3026"
"qmldir","1097"
"qtquickcontrols2fusionstyleimplplugin.dll","30520"
"RadioIndicator.qml","1712"
"RedoAction.qml","238"
"SelectAllAction.qml","292"
"SliderGroove.qml","2145"
"SliderHandle.qml","1599"
"SwitchIndicator.qml","3834"
"TextEditingContextMenu.qml","957"
"TextFieldBackground.qml","941"
"UndoAction.qml","238"
"impl",
"ApplicationWindow.qml","685"
"BusyIndicator.qml","2179"
"Button.qml","2489"
"CheckBox.qml","3121"
"CheckDelegate.qml","3437"
